"cruise","station","cast","time","lat","lon","DCM_depth","sla","local_hour"
"MT","1",1,2017-06-26 20:55:19,21.1901666666667,-157.742166666667,NA,0.049,10
"MT","2",1,2017-06-27 10:54:17,22.9258333333333,-157.7475,NA,0.1404,0
"MT","3",1,2017-06-28 03:34:41,23.943,-158.092833333333,NA,-0.012,17
"MT","4",1,2017-06-29 10:48:40,27.9516666666667,-157.283666666667,100,-0.0392,0
"MT","4",2,2017-06-29 13:12:29,27.9508333333333,-157.284166666667,NA,-0.0392,3
"MT","4",3,2017-06-29 15:11:32,27.9503333333333,-157.286,NA,-0.0393,5
"MT","5",1,2017-06-29 22:12:29,27.18,-157.6075,122,0.1837,12
"MT","5",2,2017-06-30 00:02:12,27.1796666666667,-157.607333333333,NA,0.1834,14
"MT","6",1,2017-06-30 06:32:52,26.3701666666667,-158.010666666667,NA,0.2522,20
"MT","6",2,2017-06-30 08:23:09,26.3705,-158.010833333333,NA,0.2521,22
"MT","6",3,2017-06-30 09:34:20,26.37,-158.010666666667,119,0.252,23
"MT","7",1,2017-06-30 11:35:43,26.17,-158.022333333333,133,0.228,1
"MT","7",2,2017-06-30 13:25:11,26.1708333333333,-158.0225,NA,0.2282,3
"MT","7",3,2017-06-30 15:31:00,26.1701666666667,-158.021833333333,NA,0.2282,5
"MT","8",1,2017-06-30 18:11:24,25.925,-158.1235,122,0.1793,8
"MT","8",2,2017-06-30 20:07:32,25.9243333333333,-158.123666666667,NA,0.1793,10
"MT","9",1,2017-06-30 22:52:32,25.6788333333333,-158.225,NA,0.1035,12
"MT","9",2,2017-06-30 23:32:21,25.679,-158.225,110,0.1036,13
"MT","9",3,2017-07-01 01:11:25,25.6801666666667,-158.225166666667,NA,0.1041,15
"MT","10",1,2017-07-01 03:45:09,25.4323333333333,-158.326833333333,NA,0.0106,17
"MT","10",2,2017-07-01 06:34:21,25.4318333333333,-158.327,110,0.0111,20
"MT","11",1,2017-07-01 09:44:55,25.186,-158.428166666667,NA,-0.0893,23
"MT","11",2,2017-07-01 11:28:10,25.1876666666667,-158.428333333333,110,-0.0883,1
"MT","11",3,2017-07-01 13:04:36,25.1865,-158.429333333333,NA,-0.0885,3
"MT","12",1,2017-07-01 15:50:07,24.8595,-158.568333333333,103,-0.1609,5
"MT","12",2,2017-07-01 17:30:43,24.8605,-158.568833333333,NA,-0.1609,7
"MT","13",1,2017-07-01 22:00:28,24.4708333333333,-158.723166666667,NA,-0.0676,12
"MT","13",2,2017-07-02 00:04:16,24.4721666666667,-158.719333333333,112,-0.0692,14
"MT","13",3,2017-07-02 01:32:49,24.4715,-158.723166666667,112,-0.0685,15
"MT","14",1,2017-07-02 04:33:12,23.9998333333333,-158.917166666667,NA,0.0735,18
"MT","14",2,2017-07-02 06:32:57,24.0005,-158.918166666667,105,0.073,20
"MC","15",1,2017-07-03 14:26:55,25.09,-158.079833333333,NA,-0.0548,4
"MC","15",2,2017-07-03 17:29:27,25.0898333333333,-158.08,NA,-0.0531,7
"MC","15",3,2017-07-03 18:50:10,25.0908333333333,-158.079833333333,NA,-0.0522,8
"MC","L1",1,2017-07-04 01:31:51,24.7276666666667,-158.561,NA,-0.1374,15
