"cruise","station","cast","rosette","pressure","beam_atten"
"MC","L1",11,9,93.5,0.0574598187311178
"MC","L1",11,8,98.1,0.0644712990936556
"MC","L1",11,7,98,0.0645015105740181
"MC","L1",11,6,118.7,0.0336929292929293
"MC","L1",11,5,118.3,0.0342585858585859
"MC","L1",11,4,175.6,0.0075
"MC","L1",11,3,175.7,0.0075
"MC","L1",11,2,250.3,0.00209191919191919
"MC","L1",11,1,250.6,0.00206161616161616
"MC","L1",13,22,15.4,0.0325987927565392
"MC","L1",13,21,15.2,0.0328402414486922
"MC","L1",13,21,15.2,0.0328402414486922
"MC","L1",13,21,15.2,0.0328402414486922
"MC","L1",13,20,15.8,0.0321158953722334
"MC","L1",13,19,14.9,0.0331989929506546
"MC","L1",13,19,14.9,0.0331989929506546
"MC","L1",13,18,15.2,0.0328402414486922
"MC","L1",13,18,15.2,0.0328402414486922
"MC","L1",13,18,15.2,0.0328402414486922
"MC","L1",13,17,15.1,0.0329609657947686
"MC","L1",13,16,14.9,0.0331989929506546
"MC","L1",13,16,14.9,0.0331989929506546
"MC","L1",13,15,15.2,0.0328402414486922
"MC","L1",13,15,15.2,0.0328402414486922
"MC","L1",13,15,15.2,0.0328402414486922
"MC","L1",13,14,111,0.04475
"MC","L1",13,13,110.8,0.04471
"MC","L1",13,13,110.8,0.04471
"MC","L1",13,12,110.2,0.0448020202020202
"MC","L1",13,11,110.5,0.04465
"MC","L1",13,11,110.5,0.04465
"MC","L1",13,10,110.8,0.04471
"MC","L1",13,10,110.8,0.04471
"MC","L1",13,9,110.5,0.04465
"MC","L1",13,9,110.5,0.04465
"MC","L1",13,8,110.6,0.04467
"MC","L1",13,7,110,0.045610101010101
"MC","L1",13,6,134.2,0.0258
"MC","L1",13,5,148.8,0.016864
"MC","L1",13,4,174.9,0.00717777777777778
"MC","L1",13,3,200,0.00469595959595959
"MC","L1",13,2,225.3,0.00325600000000001
"MC","L1",13,1,301,0.000963636363636363
"MC","L1",14,23,4,0.0316739305485657
"MC","L1",14,22,5.3,0.0309342023150478
"MC","L1",14,21,4.9,0.0307680422747861
"MC","L1",14,20,25.3,0.0313
"MC","L1",14,19,25.4,0.0313
"MC","L1",14,18,25.8,0.0313
"MC","L1",14,17,45,0.0334317220543807
"MC","L1",14,16,45.7,0.0328096579476861
"MC","L1",14,16,45.7,0.0328096579476861
"MC","L1",14,15,45.7,0.0328096579476861
"MC","L1",14,15,45.7,0.0328096579476861
"MC","L1",14,14,74.8,0.0421914400805639
"MC","L1",14,13,74.7,0.0420605236656596
"MC","L1",14,13,74.7,0.0420605236656596
"MC","L1",14,12,74.7,0.0420605236656596
"MC","L1",14,12,74.7,0.0420605236656596
"MC","L1",14,11,100.4,0.043744
"MC","L1",14,10,100.2,0.0437636730575177
"MC","L1",14,9,100,0.0437031281533804
"MC","L1",14,8,107.7,0.044356
"MC","L1",14,7,108.3,0.0438939393939394
"MC","L1",14,6,108.5,0.0438535353535354
"MC","L1",14,5,125,0.027165
"MC","L1",14,4,124.7,0.027495
"MC","L1",14,3,124.4,0.027825
"MC","L1",14,2,150.1,0.0165343434343434
"MC","L1",14,1,175.2,0.00804848484848484
"MC","L1",15,14,15.6,0.0303022132796781
"MC","L1",15,13,14.9,0.0296004028197382
"MC","L1",15,12,15.2,0.0298997987927565
"MC","L1",15,12,15.2,0.0298997987927565
"MC","L1",15,11,14.4,0.02970110775428
"MC","L1",15,10,15.2,0.0298997987927565
"MC","L1",15,10,15.2,0.0298997987927565
"MC","L1",15,9,15.1,0.0297991951710262
"MC","L1",15,9,15.1,0.0297991951710262
"MC","L1",15,8,15.1,0.0297991951710262
"MC","L1",15,8,15.1,0.0297991951710262
"MC","L1",15,7,102.7,0.0529878787878788
"MC","L1",15,6,102.5,0.0525838383838384
"MC","L1",15,5,103.2,0.0539979797979798
"MC","L1",15,4,103.1,0.0537959595959596
"MC","L1",15,3,103,0.0535939393939394
"MC","L1",15,2,102.6,0.0527858585858586
"MC","L1",15,1,102.2,0.0522222222222222
"MC","L1",16,17,14.7,0.0303982880161128
"MC","L1",16,16,15,0.0308450704225352
"MC","L1",16,15,15.6,0.0329577464788732
"MC","L1",16,14,15.4,0.0322535211267606
"MC","L1",16,13,15.7,0.0333098591549296
"MC","L1",16,13,15.7,0.0333098591549296
"MC","L1",16,12,15.7,0.0333098591549296
"MC","L1",16,12,15.7,0.0333098591549296
"MC","L1",16,11,15.1,0.0311971830985915
"MC","L1",16,11,15.1,0.0311971830985915
"MC","L1",16,10,15.9,0.033995166163142
"MC","L1",16,9,15.1,0.0311971830985915
"MC","L1",16,9,15.1,0.0311971830985915
"MC","L1",16,8,117.2,0.0565
"MC","L1",16,7,116.8,0.0560555555555556
"MC","L1",16,6,117,0.0562777777777778
"MC","L1",16,5,116.3,0.0555
"MC","L1",16,4,116,0.0552727272727273
