"cruise","station","cast","rosette","pressure"
"MC","L1",10,17,15.2
"MC","L1",10,16,15.3
"MC","L1",10,15,15.2
"MC","L1",10,14,14.6
"MC","L1",10,13,14.8
"MC","L1",10,12,14.4
"MC","L1",10,11,15.1
"MC","L1",10,10,15
"MC","L1",10,9,14.6
"MC","L1",10,8,14.3
"MC","L1",10,7,106
"MC","L1",10,6,106.3
"MC","L1",10,5,105.8
"MC","L1",10,4,106.5
"MC","L1",10,3,105.5
"MC","L1",10,2,105.3
"MC","L1",10,1,105.8
"MC","L1",11,24,15.7
"MC","L1",11,23,15.4
"MC","L1",11,22,15.3
"MC","L1",11,21,15.4
"MC","L1",11,20,15.6
"MC","L1",11,19,15.3
"MC","L1",11,18,15
"MC","L1",11,17,57.9
"MC","L1",11,16,57.5
"MC","L1",11,15,93.9
"MC","L1",11,14,93.1
"MC","L1",11,13,92.9
"MC","L1",11,12,93.4
"MC","L1",11,11,93.3
"MC","L1",11,10,93.9
"MC","L1",11,9,93.5
"MC","L1",11,8,98.1
"MC","L1",11,7,98
"MC","L1",11,6,118.7
"MC","L1",11,5,118.3
"MC","L1",11,4,175.6
"MC","L1",11,3,175.7
"MC","L1",11,2,250.3
"MC","L1",11,1,250.6
"MC","L1",12,24,5.1
"MC","L1",12,23,5
"MC","L1",12,22,15.4
"MC","L1",12,21,15.5
"MC","L1",12,20,15.2
"MC","L1",12,19,14.5
"MC","L1",12,18,15
"MC","L1",12,17,14.9
"MC","L1",12,16,15.1
"MC","L1",12,15,15.3
"MC","L1",12,14,15.6
"MC","L1",12,13,14.9
"MC","L1",12,12,15.1
"MC","L1",12,11,14.9
"MC","L1",12,10,15.1
"MC","L1",12,9,15.6
"MC","L1",12,8,14.7
"MC","L1",12,7,15.3
"MC","L1",12,6,15.6
"MC","L1",12,5,15.4
"MC","L1",12,4,15.4
"MC","L1",12,3,15.2
"MC","L1",12,2,45.1
"MC","L1",12,1,45.1
"MC","L1",13,22,15.4
"MC","L1",13,21,15.2
"MC","L1",13,20,15.8
"MC","L1",13,19,14.9
"MC","L1",13,18,15.2
"MC","L1",13,17,15.1
"MC","L1",13,16,14.9
"MC","L1",13,15,15.2
"MC","L1",13,14,111
"MC","L1",13,13,110.8
"MC","L1",13,12,110.2
"MC","L1",13,11,110.5
"MC","L1",13,10,110.8
"MC","L1",13,9,110.5
"MC","L1",13,8,110.6
"MC","L1",13,7,110
"MC","L1",13,6,134.2
"MC","L1",13,5,148.8
"MC","L1",13,4,174.9
"MC","L1",13,3,200
"MC","L1",13,2,225.3
"MC","L1",13,1,301
"MC","L1",14,23,4
"MC","L1",14,22,5.3
"MC","L1",14,21,4.9
"MC","L1",14,20,25.3
"MC","L1",14,19,25.4
"MC","L1",14,18,25.8
"MC","L1",14,17,45
"MC","L1",14,16,45.7
"MC","L1",14,15,45.7
"MC","L1",14,14,74.8
"MC","L1",14,13,74.7
"MC","L1",14,12,74.7
"MC","L1",14,11,100.4
"MC","L1",14,10,100.2
"MC","L1",14,9,100
"MC","L1",14,8,107.7
"MC","L1",14,7,108.3
"MC","L1",14,6,108.5
"MC","L1",14,5,125
"MC","L1",14,4,124.7
"MC","L1",14,3,124.4
"MC","L1",14,2,150.1
"MC","L1",14,1,175.2
"MC","L1",15,14,15.6
"MC","L1",15,13,14.9
"MC","L1",15,12,15.2
"MC","L1",15,11,14.4
"MC","L1",15,10,15.2
"MC","L1",15,9,15.1
"MC","L1",15,8,15.1
"MC","L1",15,7,102.7
"MC","L1",15,6,102.5
"MC","L1",15,5,103.2
"MC","L1",15,4,103.1
"MC","L1",15,3,103
"MC","L1",15,2,102.6
"MC","L1",15,1,102.2
"MC","L1",16,17,14.7
"MC","L1",16,16,15
"MC","L1",16,15,15.6
"MC","L1",16,14,15.4
"MC","L1",16,13,15.7
"MC","L1",16,12,15.7
"MC","L1",16,11,15.1
"MC","L1",16,10,15.9
"MC","L1",16,9,15.1
"MC","L1",16,8,117.2
"MC","L1",16,7,116.8
"MC","L1",16,6,117
"MC","L1",16,5,116.3
"MC","L1",16,4,116
"MC","L1",16,3,116
"MC","L1",16,2,116.5
"MC","L1",16,1,115.9
"MC","L1",17,24,14.9
"MC","L1",17,23,15.3
"MC","L1",17,22,15.3
"MC","L1",17,21,14.7
"MC","L1",17,20,14.5
"MC","L1",17,19,15.3
"MC","L1",17,18,15
"MC","L1",17,17,14.7
"MC","L1",17,16,15
"MC","L1",17,15,14.6
"MC","L1",17,14,14.1
"MC","L1",17,13,15.3
"MC","L1",17,12,15.5
"MC","L1",17,11,15.3
"MC","L1",17,10,14.2
"MC","L1",17,9,14.8
"MC","L1",17,8,101.5
"MC","L1",17,7,102.2
"MC","L1",17,6,102.2
"MC","L1",17,5,102.7
"MC","L1",17,4,102.3
"MC","L1",17,3,101.6
"MC","L1",17,2,102.3
"MC","L1",17,1,101.6
"MC","L1",18,22,5.4
"MC","L1",18,21,15
"MC","L1",18,20,15.4
"MC","L1",18,19,15.1
"MC","L1",18,18,14.9
"MC","L1",18,17,15.7
"MC","L1",18,16,15.2
"MC","L1",18,15,15.8
"MC","L1",18,14,45.6
"MC","L1",18,13,75.1
"MC","L1",18,12,112.6
"MC","L1",18,11,112.5
"MC","L1",18,10,111.9
"MC","L1",18,9,113
"MC","L1",18,8,111.2
"MC","L1",18,7,113
"MC","L1",18,6,112.7
"MC","L1",18,5,125.2
"MC","L1",18,4,150.1
"MC","L1",18,3,175.5
"MC","L1",18,2,300.7
"MC","L1",18,1,700.8
"MC","L1",19,24,16.6
"MC","L1",19,23,15.6
"MC","L1",19,22,16
"MC","L1",19,21,15.8
"MC","L1",19,20,16
"MC","L1",19,19,15.1
"MC","L1",19,18,15.1
"MC","L1",19,17,60.6
"MC","L1",19,16,60.3
"MC","L1",19,15,102.6
"MC","L1",19,14,102.5
"MC","L1",19,13,107.8
"MC","L1",19,12,107.3
"MC","L1",19,11,107.9
"MC","L1",19,10,107.3
"MC","L1",19,9,107.1
"MC","L1",19,8,107.3
"MC","L1",19,7,107.7
"MC","L1",19,6,122.4
"MC","L1",19,5,122
"MC","L1",19,4,175.9
"MC","L1",19,3,175.9
"MC","L1",19,2,250.9
"MC","L1",19,1,250
"MC","L1",20,24,4.8
"MC","L1",20,23,5.1
"MC","L1",20,22,4.8
"MC","L1",20,21,25.2
"MC","L1",20,20,25.3
"MC","L1",20,19,24.8
"MC","L1",20,18,25.1
"MC","L1",20,17,26.3
"MC","L1",20,16,25.9
"MC","L1",20,15,44.3
"MC","L1",20,14,45.7
"MC","L1",20,13,45.5
"MC","L1",20,12,44.7
"MC","L1",20,11,44
"MC","L1",20,10,44.7
"MC","L1",20,9,75.3
"MC","L1",20,8,75.1
"MC","L1",20,7,75
"MC","L1",20,6,100
"MC","L1",20,5,100.6
"MC","L1",20,4,100.6
"MC","L1",20,3,124.7
"MC","L1",20,2,124.6
"MC","L1",20,1,124.5
"MC","L1",21,24,5.4
"MC","L1",21,23,4.9
"MC","L1",21,22,5.4
"MC","L1",21,21,5.4
"MC","L1",21,20,26
"MC","L1",21,19,25.9
"MC","L1",21,18,24.5
"MC","L1",21,17,45.1
"MC","L1",21,16,45.8
"MC","L1",21,15,45.9
"MC","L1",21,14,75.3
"MC","L1",21,13,75.1
"MC","L1",21,12,75.5
"MC","L1",21,11,100.7
"MC","L1",21,10,100.2
"MC","L1",21,9,100
"MC","L1",21,8,111.6
"MC","L1",21,7,112.2
"MC","L1",21,6,111.5
"MC","L1",21,5,124.9
"MC","L1",21,4,124.6
"MC","L1",21,3,124.8
"MC","L1",21,2,150.2
"MC","L1",21,1,174.8
"MC","L1",22,16,14.5
"MC","L1",22,15,14.9
"MC","L1",22,14,15.5
"MC","L1",22,13,15.4
"MC","L1",22,12,15.1
"MC","L1",22,11,15.4
"MC","L1",22,10,15.3
"MC","L1",22,9,14.6
"MC","L1",22,8,106.6
"MC","L1",22,7,106.6
"MC","L1",22,6,106.5
"MC","L1",22,5,107.3
"MC","L1",22,4,107.1
"MC","L1",22,3,107.1
"MC","L1",22,2,107.2
"MC","L1",22,1,106.8
"MC","L1",23,24,5.4
"MC","L1",23,23,15.5
"MC","L1",23,22,15.4
"MC","L1",23,21,16.2
"MC","L1",23,20,16.1
"MC","L1",23,19,15.3
"MC","L1",23,18,15.1
"MC","L1",23,17,15.6
"MC","L1",23,16,15.6
"MC","L1",23,15,44.7
"MC","L1",23,14,74.8
"MC","L1",23,13,101.7
"MC","L1",23,12,100.8
"MC","L1",23,11,101.1
"MC","L1",23,10,101.1
"MC","L1",23,9,101.6
"MC","L1",23,8,101.7
"MC","L1",23,7,101.1
"MC","L1",23,6,100.7
"MC","L1",23,5,124.9
"MC","L1",23,4,149.2
"MC","L1",23,3,174.3
"MC","L1",23,2,299.8
"MC","L1",23,1,700.4
"MC","L1",24,24,150.2
"MC","L1",24,23,150.1
"MC","L1",24,22,150
"MC","L1",24,21,150.4
"MC","L1",24,20,149.9
"MC","L1",24,19,150.2
"MC","L1",24,18,150.1
"MC","L1",24,17,149.7
"MC","L1",24,16,150
"MC","L1",24,15,150.2
"MC","L1",24,14,150.3
"MC","L1",24,13,149.7
"MC","L1",24,12,149.8
"MC","L1",24,11,149.8
"MC","L1",24,10,149.7
"MC","L1",24,9,150
"MC","L1",24,8,150
"MC","L1",24,7,149.7
"MC","L1",24,6,149.7
"MC","L1",24,5,150.1
"MC","L1",24,4,150.5
"MC","L1",24,3,150.6
"MC","L1",24,2,149.8
"MC","L1",24,1,149.5
"MC","L1",25,23,5
"MC","L1",25,22,15.6
"MC","L1",25,21,15
"MC","L1",25,20,14.8
"MC","L1",25,19,15.1
"MC","L1",25,18,15.1
"MC","L1",25,17,14.7
"MC","L1",25,16,15.2
"MC","L1",25,15,44
"MC","L1",25,14,74.1
"MC","L1",25,13,109.8
"MC","L1",25,12,109.8
"MC","L1",25,11,109.8
"MC","L1",25,10,109.7
"MC","L1",25,9,110.1
"MC","L1",25,8,110.3
"MC","L1",25,7,109.6
"MC","L1",25,6,110
"MC","L1",25,5,125.6
"MC","L1",25,4,150.1
"MC","L1",25,3,175.4
"MC","L1",25,2,250.3
"MC","L1",25,1,400
"MC","L1",26,24,15.4
"MC","L1",26,23,14.8
"MC","L1",26,22,15.3
"MC","L1",26,21,15.5
"MC","L1",26,20,15.4
"MC","L1",26,19,15.4
"MC","L1",26,18,16.1
"MC","L1",26,17,15.2
"MC","L1",26,16,15.6
"MC","L1",26,15,15.9
"MC","L1",26,14,15.2
"MC","L1",26,13,14.9
"MC","L1",26,12,15.1
"MC","L1",26,11,15.5
"MC","L1",26,10,15.2
"MC","L1",26,9,15.6
"MC","L1",26,8,109.7
"MC","L1",26,7,108.6
"MC","L1",26,6,108.6
"MC","L1",26,5,109.8
"MC","L1",26,4,109.4
"MC","L1",26,3,109.3
"MC","L1",26,2,109.8
"MC","L1",26,1,109.5
"MC","L1",27,24,15.2
"MC","L1",27,23,15.3
"MC","L1",27,22,15
"MC","L1",27,21,15.8
"MC","L1",27,20,14.4
"MC","L1",27,19,15.5
"MC","L1",27,18,14.7
"MC","L1",27,17,15.2
"MC","L1",27,16,15.2
"MC","L1",27,15,14.7
"MC","L1",27,14,14.9
"MC","L1",27,13,14.6
"MC","L1",27,12,107.4
"MC","L1",27,11,107.5
"MC","L1",27,10,107.4
"MC","L1",27,9,107.8
"MC","L1",27,8,108
"MC","L1",27,7,107.4
"MC","L1",27,6,108.1
"MC","L1",27,5,107.4
"MC","L1",27,4,108
"MC","L1",27,3,107.9
"MC","L1",27,2,107.5
"MC","L1",27,1,107.3
"MC","L1",28,16,15.3
"MC","L1",28,15,15
"MC","L1",28,14,14.6
"MC","L1",28,13,15.4
"MC","L1",28,12,15
"MC","L1",28,11,15.2
"MC","L1",28,10,15
"MC","L1",28,9,15.2
"MC","L1",28,8,109.1
"MC","L1",28,7,109
"MC","L1",28,6,108.9
"MC","L1",28,5,109.3
"MC","L1",28,4,109.8
"MC","L1",28,3,109.3
"MC","L1",28,2,109.9
"MC","L1",28,1,110
"MC","L1",29,18,14.7
"MC","L1",29,17,15
"MC","L1",29,16,15.7
"MC","L1",29,15,15.1
"MC","L1",29,14,15.1
"MC","L1",29,13,14.8
"MC","L1",29,12,15.3
"MC","L1",29,11,14.9
"MC","L1",29,10,106.5
"MC","L1",29,9,106.2
"MC","L1",29,8,105.9
"MC","L1",29,7,106.4
"MC","L1",29,6,106.6
"MC","L1",29,5,106.8
"MC","L1",29,4,106.8
"MC","L1",29,3,106.3
"MC","L1",29,2,106.5
"MC","L1",29,1,107.2
"MC","L1",30,16,15.1
"MC","L1",30,15,15.4
"MC","L1",30,14,15.7
"MC","L1",30,13,15.2
"MC","L1",30,12,16.2
"MC","L1",30,11,14.9
"MC","L1",30,10,15.9
"MC","L1",30,9,16
"MC","L1",30,8,110
"MC","L1",30,7,109.3
"MC","L1",30,6,108.9
"MC","L1",30,5,110
"MC","L1",30,4,109.2
"MC","L1",30,3,109
"MC","L1",30,2,109.2
"MC","L1",30,1,110
"MC","L1",31,24,5.5
"MC","L1",31,23,5
"MC","L1",31,22,15.5
"MC","L1",31,21,15.5
"MC","L1",31,20,15.3
"MC","L1",31,19,15.7
"MC","L1",31,18,15.3
"MC","L1",31,17,14.8
"MC","L1",31,16,14.9
"MC","L1",31,15,15.6
"MC","L1",31,14,15.6
"MC","L1",31,13,15.1
"MC","L1",31,12,15
"MC","L1",31,11,15.6
"MC","L1",31,10,15.7
"MC","L1",31,9,15.8
"MC","L1",31,8,15.8
"MC","L1",31,7,15.2
"MC","L1",31,6,14.8
"MC","L1",31,5,15.6
"MC","L1",31,4,15.3
"MC","L1",31,3,15
"MC","L1",31,2,45.6
"MC","L1",31,1,45.6
"MC","L1",32,21,78.3
"MC","L1",32,20,83.4
"MC","L1",32,19,88.2
"MC","L1",32,18,88.5
"MC","L1",32,17,88.8
"MC","L1",32,16,88
"MC","L1",32,15,93
"MC","L1",32,14,98.4
"MC","L1",32,13,98
"MC","L1",32,12,98.8
"MC","L1",32,11,98.9
"MC","L1",32,10,103.7
"MC","L1",32,9,108.2
"MC","L1",32,8,113.7
"MC","L1",32,7,119.2
"MC","L1",32,6,122.9
"MC","L1",32,5,129.1
"MC","L1",32,4,133.3
"MC","L1",32,3,137.7
"MC","L1",32,2,142.9
"MC","L1",32,1,148.1
"MC","L1",33,24,73.6
"MC","L1",33,23,79.2
"MC","L1",33,22,85.1
"MC","L1",33,21,89.1
"MC","L1",33,20,94.6
"MC","L1",33,19,99.7
"MC","L1",33,18,103.5
"MC","L1",33,17,103.7
"MC","L1",33,16,103.5
"MC","L1",33,15,103.2
"MC","L1",33,14,109
"MC","L1",33,13,114.1
"MC","L1",33,12,114.8
"MC","L1",33,11,114.5
"MC","L1",33,10,114.3
"MC","L1",33,9,119
"MC","L1",33,8,124.4
"MC","L1",33,7,124.3
"MC","L1",33,6,124.8
"MC","L1",33,5,125
"MC","L1",33,4,129.6
"MC","L1",33,3,133.5
"MC","L1",33,2,139.1
"MC","L1",33,1,144.5
"MC","L2",1,21,92.6
"MC","L2",1,20,99.8
"MC","L2",1,19,102.5
"MC","L2",1,18,103.7
"MC","L2",1,17,102.4
"MC","L2",1,16,103.6
"MC","L2",1,15,109.2
"MC","L2",1,14,113.3
"MC","L2",1,13,113.5
"MC","L2",1,12,113.3
"MC","L2",1,11,112.8
"MC","L2",1,10,117.7
"MC","L2",1,9,123.5
"MC","L2",1,8,128.1
"MC","L2",1,7,133.7
"MC","L2",1,6,138.5
"MC","L2",1,5,143.2
"MC","L2",1,4,147.7
"MC","L2",1,3,153.2
"MC","L2",1,2,158.5
"MC","L2",1,1,163.8
"MC","L2",2,24,94.2
"MC","L2",2,23,97.9
"MC","L2",2,22,103.6
"MC","L2",2,21,108.4
"MC","L2",2,20,113.4
"MC","L2",2,19,118.6
"MC","L2",2,18,123.4
"MC","L2",2,17,123.3
"MC","L2",2,16,123.5
"MC","L2",2,15,123.7
"MC","L2",2,14,128.1
"MC","L2",2,13,132.9
"MC","L2",2,12,132.7
"MC","L2",2,11,133.2
"MC","L2",2,10,133
"MC","L2",2,9,138.5
"MC","L2",2,8,142.9
"MC","L2",2,7,143
"MC","L2",2,6,142.8
"MC","L2",2,5,142.7
"MC","L2",2,4,148.6
"MC","L2",2,3,152.6
"MC","L2",2,2,158
"MC","L2",2,1,163.3
"MC","L2",3,24,4.2
"MC","L2",3,23,4.7
"MC","L2",3,22,4.9
"MC","L2",3,21,4.6
"MC","L2",3,20,3.9
"MC","L2",3,19,4.2
"MC","L2",3,18,5.4
"MC","L2",3,17,4.5
"MC","L2",3,16,3.9
"MC","L2",3,15,5.1
"MC","L2",3,14,4.3
"MC","L2",3,13,4.6
"MC","L2",3,12,4.7
"MC","L2",3,11,4.5
"MC","L2",3,10,5
"MC","L2",3,9,4.7
"MC","L2",3,8,4.8
"MC","L2",3,7,4.6
"MC","L2",3,6,5.2
"MC","L2",3,5,4.7
"MC","L2",3,4,4.1
"MC","L2",3,3,4.7
"MC","L2",3,2,4.5
"MC","L2",3,1,4.6
"MC","L2",4,24,25.2
"MC","L2",4,23,25.4
"MC","L2",4,22,25
"MC","L2",4,21,24.7
"MC","L2",4,20,24.7
"MC","L2",4,19,24.9
"MC","L2",4,18,25.1
"MC","L2",4,17,25.2
"MC","L2",4,16,25.7
"MC","L2",4,15,25.7
"MC","L2",4,14,25.6
"MC","L2",4,13,25.9
"MC","L2",4,12,99.9
"MC","L2",4,11,100
"MC","L2",4,10,100.2
"MC","L2",4,9,100.2
"MC","L2",4,8,99.8
"MC","L2",4,7,100.4
"MC","L2",4,6,100.7
"MC","L2",4,5,101
"MC","L2",4,4,100.9
"MC","L2",4,3,100.8
"MC","L2",4,2,100.4
"MC","L2",4,1,100.4
"MC","L2",5,23,5
"MC","L2",5,22,5.3
"MC","L2",5,21,4.7
"MC","L2",5,20,24.8
"MC","L2",5,19,24.7
"MC","L2",5,18,24.6
"MC","L2",5,17,44.5
"MC","L2",5,16,44.7
"MC","L2",5,15,44.2
"MC","L2",5,14,75.4
"MC","L2",5,13,74.8
"MC","L2",5,12,75.5
"MC","L2",5,11,101.4
"MC","L2",5,10,100.8
"MC","L2",5,9,100.9
"MC","L2",5,8,124.7
"MC","L2",5,7,125.7
"MC","L2",5,6,125.7
"MC","L2",5,5,128.6
"MC","L2",5,4,128.3
"MC","L2",5,3,128.9
"MC","L2",5,2,150
"MC","L2",5,1,175.5
"MC","L2",6,16,15.4
"MC","L2",6,15,15.4
"MC","L2",6,14,15.8
"MC","L2",6,13,15.3
"MC","L2",6,12,15.5
"MC","L2",6,11,15.7
"MC","L2",6,10,15.2
"MC","L2",6,9,16
"MC","L2",6,8,125.8
"MC","L2",6,7,125.7
"MC","L2",6,6,126.5
"MC","L2",6,5,125.3
"MC","L2",6,4,125.7
"MC","L2",6,3,125.2
"MC","L2",6,2,125.8
"MC","L2",6,1,125.3
"MC","L2",7,8,700.4
"MC","L2",7,7,700.8
"MC","L2",7,6,700.1
"MC","L2",7,5,700.5
"MC","L2",7,4,700.5
"MC","L2",7,3,700.9
"MC","L2",7,2,700.4
"MC","L2",7,1,700.2
"MC","L2",8,24,4.9
"MC","L2",8,23,14.8
"MC","L2",8,22,15.5
"MC","L2",8,21,15.4
"MC","L2",8,20,14.8
"MC","L2",8,19,14.5
"MC","L2",8,18,15.4
"MC","L2",8,17,15
"MC","L2",8,16,15.4
"MC","L2",8,15,45.4
"MC","L2",8,14,75
"MC","L2",8,13,100.5
"MC","L2",8,12,119.1
"MC","L2",8,11,119.9
"MC","L2",8,10,119.5
"MC","L2",8,9,119.2
"MC","L2",8,8,119.2
"MC","L2",8,7,119.2
"MC","L2",8,6,119.2
"MC","L2",8,5,125.2
"MC","L2",8,4,150.3
"MC","L2",8,3,175.2
"MC","L2",8,2,250
"MC","L2",8,1,399.8
"MC","L2",9,24,14.9
"MC","L2",9,23,15.5
"MC","L2",9,22,15.8
"MC","L2",9,21,15.9
"MC","L2",9,20,15.2
"MC","L2",9,19,15.2
"MC","L2",9,18,14.9
"MC","L2",9,17,15.7
"MC","L2",9,16,15.3
"MC","L2",9,15,15.5
"MC","L2",9,14,15.2
"MC","L2",9,13,15.7
"MC","L2",9,12,15
"MC","L2",9,11,15
"MC","L2",9,10,15.8
"MC","L2",9,9,14.9
"MC","L2",9,8,15.3
"MC","L2",9,7,15.3
"MC","L2",9,6,15.2
"MC","L2",9,5,15.4
"MC","L2",9,4,15.5
"MC","L2",9,3,15.4
"MC","L2",9,2,15.7
"MC","L2",9,1,15.4
"MC","L2",10,24,15.6
"MC","L2",10,23,15.2
"MC","L2",10,22,15.6
"MC","L2",10,21,15.1
"MC","L2",10,20,14.6
"MC","L2",10,19,14.8
"MC","L2",10,18,14.9
"MC","L2",10,17,15.3
"MC","L2",10,16,15.2
"MC","L2",10,15,14.8
"MC","L2",10,14,15.5
"MC","L2",10,13,15.4
"MC","L2",10,12,15
"MC","L2",10,11,15
"MC","L2",10,10,14.9
"MC","L2",10,9,14.5
"MC","L2",10,8,15.2
"MC","L2",10,7,15.4
"MC","L2",10,6,15.2
"MC","L2",10,5,15
"MC","L2",10,4,15.1
"MC","L2",10,3,14.9
"MC","L2",10,2,15.3
"MC","L2",10,1,15.4
"MC","L2",11,24,5.6
"MC","L2",11,23,15.6
"MC","L2",11,22,15.5
"MC","L2",11,21,15.1
"MC","L2",11,20,15.2
"MC","L2",11,19,15.6
"MC","L2",11,18,14.8
"MC","L2",11,17,15.5
"MC","L2",11,16,16.2
"MC","L2",11,15,15.5
"MC","L2",11,14,15.4
"MC","L2",11,13,15.6
"MC","L2",11,12,15.5
"MC","L2",11,11,14.8
"MC","L2",11,10,15.7
"MC","L2",11,9,15.5
"MC","L2",11,8,15.3
"MC","L2",11,7,123.8
"MC","L2",11,6,123.7
"MC","L2",11,5,123.9
"MC","L2",11,4,124.2
"MC","L2",11,3,123.6
"MC","L2",11,2,123.8
"MC","L2",11,1,123.7
"MC","L2",12,19,5.5
"MC","L2",12,18,14.8
"MC","L2",12,17,15
"MC","L2",12,16,15.4
"MC","L2",12,15,15.2
"MC","L2",12,14,15.2
"MC","L2",12,13,15.7
"MC","L2",12,12,15.7
"MC","L2",12,11,14.9
"MC","L2",12,10,14.7
"MC","L2",12,9,128.2
"MC","L2",12,8,128.3
"MC","L2",12,7,127.8
"MC","L2",12,6,128
"MC","L2",12,5,128.1
"MC","L2",12,4,128.3
"MC","L2",12,3,128.1
"MC","L2",12,2,128.4
"MC","L2",12,1,128.7
"MC","L2",13,24,15.3
"MC","L2",13,23,15.2
"MC","L2",13,22,14.9
"MC","L2",13,21,14.5
"MC","L2",13,20,14.5
"MC","L2",13,19,15.4
"MC","L2",13,18,15.2
"MC","L2",13,17,48.5
"MC","L2",13,16,47.9
"MC","L2",13,15,109.2
"MC","L2",13,14,109.2
"MC","L2",13,13,112.6
"MC","L2",13,12,112.1
"MC","L2",13,11,112.2
"MC","L2",13,10,112.8
"MC","L2",13,9,113.1
"MC","L2",13,8,112.5
"MC","L2",13,7,112.6
"MC","L2",13,6,128.7
"MC","L2",13,5,129.1
"MC","L2",13,4,175.5
"MC","L2",13,3,174.6
"MC","L2",13,2,249.8
"MC","L2",13,1,249.3
"MC","L2",14,24,5.5
"MC","L2",14,23,5.9
"MC","L2",14,22,15.2
"MC","L2",14,21,15.3
"MC","L2",14,20,15.1
"MC","L2",14,19,15
"MC","L2",14,18,15.4
"MC","L2",14,17,15.3
"MC","L2",14,16,15.1
"MC","L2",14,15,15.2
"MC","L2",14,14,15.5
"MC","L2",14,13,14.9
"MC","L2",14,12,14.9
"MC","L2",14,11,15.4
"MC","L2",14,10,14.8
"MC","L2",14,9,15.3
"MC","L2",14,8,15.5
"MC","L2",14,7,15.3
"MC","L2",14,6,15
"MC","L2",14,5,15.4
"MC","L2",14,4,15.1
"MC","L2",14,3,15
"MC","L2",14,2,45.5
"MC","L2",14,1,45.3
"MC","L2",15,23,5.5
"MC","L2",15,22,14.8
"MC","L2",15,21,15.4
"MC","L2",15,20,15.1
"MC","L2",15,19,15.1
"MC","L2",15,18,15.2
"MC","L2",15,17,15.4
"MC","L2",15,16,15.1
"MC","L2",15,15,15.3
"MC","L2",15,14,119.1
"MC","L2",15,13,118.6
"MC","L2",15,12,118.1
"MC","L2",15,11,118.1
"MC","L2",15,10,118.5
"MC","L2",15,9,117.9
"MC","L2",15,8,118.1
"MC","L2",15,7,118.4
"MC","L2",15,6,135.5
"MC","L2",15,5,150.3
"MC","L2",15,4,175.2
"MC","L2",15,3,200.2
"MC","L2",15,2,225.3
"MC","L2",15,1,300.2
"MC","L2",16,23,5.5
"MC","L2",16,22,5.2
"MC","L2",16,21,5.4
"MC","L2",16,20,24.8
"MC","L2",16,19,25.2
"MC","L2",16,18,25.4
"MC","L2",16,17,45.5
"MC","L2",16,16,44.9
"MC","L2",16,15,45.7
"MC","L2",16,14,74.9
"MC","L2",16,13,75.2
"MC","L2",16,12,75.6
"MC","L2",16,11,100.3
"MC","L2",16,10,100.6
"MC","L2",16,9,100.2
"MC","L2",16,8,121.5
"MC","L2",16,7,120.9
"MC","L2",16,6,121.5
"MC","L2",16,5,126.4
"MC","L2",16,4,126.2
"MC","L2",16,3,125.8
"MC","L2",16,2,150.2
"MC","L2",16,1,175.5
"MC","L2",17,18,5.6
"MC","L2",17,17,14.9
"MC","L2",17,16,15.4
"MC","L2",17,15,15.2
"MC","L2",17,14,15.1
"MC","L2",17,13,14.8
"MC","L2",17,12,14.6
"MC","L2",17,11,15.1
"MC","L2",17,10,15.4
"MC","L2",17,9,125.7
"MC","L2",17,8,125.2
"MC","L2",17,7,125.6
"MC","L2",17,6,124.8
"MC","L2",17,5,125.3
"MC","L2",17,4,125.6
"MC","L2",17,3,125.3
"MC","L2",17,2,125.1
"MC","L2",17,1,125.7
"MC","L2",18,19,5.4
"MC","L2",18,18,15.3
"MC","L2",18,17,15.2
"MC","L2",18,16,15.4
"MC","L2",18,15,15.1
"MC","L2",18,14,15.2
"MC","L2",18,13,15.4
"MC","L2",18,12,15.2
"MC","L2",18,11,15.3
"MC","L2",18,10,15.3
"MC","L2",18,9,15.8
"MC","L2",18,8,136.3
"MC","L2",18,7,136.2
"MC","L2",18,6,136.4
"MC","L2",18,5,136
"MC","L2",18,4,135.9
"MC","L2",18,3,136.5
"MC","L2",18,2,136.2
"MC","L2",18,1,136.5
"MC","L2",19,24,5.4
"MC","L2",19,23,5.5
"MC","L2",19,22,15
"MC","L2",19,21,15.4
"MC","L2",19,20,15.4
"MC","L2",19,19,15.3
"MC","L2",19,18,15.1
"MC","L2",19,17,15.2
"MC","L2",19,16,15.4
"MC","L2",19,15,15.7
"MC","L2",19,14,15.4
"MC","L2",19,13,15.7
"MC","L2",19,12,15.7
"MC","L2",19,11,15.7
"MC","L2",19,10,15.4
"MC","L2",19,9,15.6
"MC","L2",19,8,128.4
"MC","L2",19,7,128
"MC","L2",19,6,128.1
"MC","L2",19,5,128.4
"MC","L2",19,4,127.8
"MC","L2",19,3,127.7
"MC","L2",19,2,133.6
"MC","L2",19,1,133.3
"MC","L2",20,24,5.9
"MC","L2",20,23,14.9
"MC","L2",20,22,15.7
"MC","L2",20,21,15.2
"MC","L2",20,20,15.6
"MC","L2",20,19,15.3
"MC","L2",20,18,15.2
"MC","L2",20,17,15.3
"MC","L2",20,16,15.2
"MC","L2",20,15,45.1
"MC","L2",20,14,74.9
"MC","L2",20,13,124.8
"MC","L2",20,12,128.3
"MC","L2",20,11,128.1
"MC","L2",20,10,128.2
"MC","L2",20,9,128.8
"MC","L2",20,8,128.4
"MC","L2",20,7,128
"MC","L2",20,6,128.3
"MC","L2",20,5,127.9
"MC","L2",20,4,150
