compound_name,nM,filename,polarity
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_4uMStdsMix1InH2O_1,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_4uMStdsMix1InH2O_2,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_4uMStdsMix1InMatrix_1,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_4uMStdsMix1InMatrix_2,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_4uMStdsMix2InH2O_1,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_4uMStdsMix2InH2O_2,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_4uMStdsMix2InMatrix_1,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_4uMStdsMix2InMatrix_2,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_H2OinMatrix_1,pos
(3-Carboxypropyl)trimethylammonium,Inf,190715_Std_H2OinMatrix_2,pos
(3-Carboxypropyl)trimethylammonium,Inf,170706_Blk_Blk0p2_1,pos
(3-Carboxypropyl)trimethylammonium,Inf,170706_Blk_Blk0p2_2,pos
(3-Carboxypropyl)trimethylammonium,0.0014497225915844922,190715_Blk_KM1906U14-Blk_C,pos
(3-Carboxypropyl)trimethylammonium,0.013067669571321026,190715_Poo_TruePooFK180310_Full1,pos
(3-Carboxypropyl)trimethylammonium,0.013383519813214721,190715_Poo_TruePooFK180310_Full2,pos
(3-Carboxypropyl)trimethylammonium,0.011783712437351048,190715_Poo_TruePooFK180310_Full3,pos
(3-Carboxypropyl)trimethylammonium,0.012458795964317091,190715_Poo_TruePooFK180310_Half1,pos
(3-Carboxypropyl)trimethylammonium,0.013377845701850737,190715_Poo_TruePooFK180310_Half2,pos
(3-Carboxypropyl)trimethylammonium,0.01273028425377075,190715_Poo_TruePooFK180310_Half3,pos
(3-Carboxypropyl)trimethylammonium,0.029198453315100417,190715_Smp_FK180310S62C1-25m_A,pos
(3-Carboxypropyl)trimethylammonium,0.01530919525855013,190715_Smp_FK180310S62C1-25m_B,pos
(3-Carboxypropyl)trimethylammonium,0.020255391341667872,190715_Smp_FK180310S62C1-25m_C,pos
(3-Carboxypropyl)trimethylammonium,0.006826198199402971,190715_Smp_FK180310S62C1-DCM_A,pos
(3-Carboxypropyl)trimethylammonium,0.02014382845565407,190715_Smp_FK180310S62C1-DCM_B,pos
(3-Carboxypropyl)trimethylammonium,0.010680492500723665,190715_Smp_FK180310S62C1-DCM_C,pos
(3-Carboxypropyl)trimethylammonium,0.013142814623280432,190715_Smp_FK180310S64C1-25m_A,pos
(3-Carboxypropyl)trimethylammonium,0.02403338535170061,190715_Smp_FK180310S64C1-25m_B,pos
(3-Carboxypropyl)trimethylammonium,0.0178452983739972,190715_Smp_FK180310S64C1-25m_C,pos
(3-Carboxypropyl)trimethylammonium,0.008056784741928573,190715_Smp_FK180310S64C1-DCM_A,pos
(3-Carboxypropyl)trimethylammonium,0.00894508256940911,190715_Smp_FK180310S64C1-DCM_B,pos
(3-Carboxypropyl)trimethylammonium,0.011356541233652633,190715_Smp_FK180310S64C1-DCM_C,pos
(3-Carboxypropyl)trimethylammonium,0.006939758108141288,190715_Smp_FK180310S77C1-25m_A,pos
(3-Carboxypropyl)trimethylammonium,0.00912182744571622,190715_Smp_FK180310S77C1-25m_B,pos
(3-Carboxypropyl)trimethylammonium,0.009376488990491396,190715_Smp_FK180310S77C1-25m_C,pos
(3-Carboxypropyl)trimethylammonium,0.011305655462534333,190715_Smp_FK180310S77C1-DCM_A,pos
(3-Carboxypropyl)trimethylammonium,0.00914923883711382,190715_Smp_FK180310S77C1-DCM_B,pos
(3-Carboxypropyl)trimethylammonium,0.009112684756762511,190715_Smp_FK180310S77C1-DCM_C,pos
(3-Carboxypropyl)trimethylammonium,0.008801553121340728,190715_Smp_FK180310S80C1-25m_A,pos
(3-Carboxypropyl)trimethylammonium,0.0171676815256479,190715_Smp_FK180310S80C1-25m_B,pos
(3-Carboxypropyl)trimethylammonium,0.015796442120000902,190715_Smp_FK180310S80C1-25m_C,pos
(3-Carboxypropyl)trimethylammonium,0.006060827316994034,190715_Smp_FK180310S80C1-DCM_A,pos
(3-Carboxypropyl)trimethylammonium,0.01136663254163819,190715_Smp_FK180310S80C1-DCM_B,pos
(3-Carboxypropyl)trimethylammonium,0.0139889288304701,190715_Smp_FK180310S80C1-DCM_C,pos
"(R)-2,3-Dihydroxypropane-1-sulfonate",NA,190715_Std_4uMStdsMix1InH2O_1,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",NA,190715_Std_4uMStdsMix1InH2O_2,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.07623453449528701,190715_Std_4uMStdsMix1InMatrix_1,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.06059052804840843,190715_Std_4uMStdsMix1InMatrix_2,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",1.021034139766055,190715_Std_4uMStdsMix2InH2O_1,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",1.0441735477955723,190715_Std_4uMStdsMix2InH2O_2,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.40372377831877254,190715_Std_4uMStdsMix2InMatrix_1,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.3864466919679571,190715_Std_4uMStdsMix2InMatrix_2,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.06674212100745368,190715_Std_H2OinMatrix_2,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.08342834927927593,190715_Std_H2OinMatrix_1,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",NA,170706_Blk_Blk0p2_1,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",NA,170706_Blk_Blk0p2_2,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",NA,190715_Blk_KM1906U14-Blk_C,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.057496574614669525,190715_Poo_TruePooFK180310_Full1,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.05806173037566179,190715_Poo_TruePooFK180310_Full2,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.058441394186263464,190715_Poo_TruePooFK180310_Full3,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.05492651995559455,190715_Poo_TruePooFK180310_Half1,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.03942531447407122,190715_Poo_TruePooFK180310_Half2,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.04726115578503284,190715_Poo_TruePooFK180310_Half3,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.10944545530223396,190715_Smp_FK180310S62C1-25m_A,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.048707815857062804,190715_Smp_FK180310S62C1-25m_B,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.06537576486301437,190715_Smp_FK180310S62C1-25m_C,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.11318785451598089,190715_Smp_FK180310S62C1-DCM_A,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.5175818585245345,190715_Smp_FK180310S62C1-DCM_B,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.12122489428081773,190715_Smp_FK180310S62C1-DCM_C,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.042403485165151585,190715_Smp_FK180310S64C1-25m_A,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.07590175400711696,190715_Smp_FK180310S64C1-25m_B,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.05155615905344277,190715_Smp_FK180310S64C1-25m_C,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.09176116393035638,190715_Smp_FK180310S64C1-DCM_A,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.11264263133701556,190715_Smp_FK180310S64C1-DCM_B,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.116718114709247,190715_Smp_FK180310S64C1-DCM_C,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.027053676205938872,190715_Smp_FK180310S77C1-25m_A,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.027640282900530208,190715_Smp_FK180310S77C1-25m_B,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.014913316623382224,190715_Smp_FK180310S77C1-25m_C,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.15255922533281027,190715_Smp_FK180310S77C1-DCM_A,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.08737063104220233,190715_Smp_FK180310S77C1-DCM_B,neg
"(R)-2,3-Dihydroxypropane-1-sulfonate",0.050250916559780166,190715_Smp_FK180310S77C1-DCM_C,neg
